Device_ID,Device_Model,Region,Service_Request_Date,Defect_Type,Warranty_Claim,Resolution_Time_Days,Escalation,Device_Log_Score
US-039,UltraScan-A,Europe,8/10/2025,Probe Malfunction,0,11,0,63.57
US-029,UltraScan-C,North America,8/14/2025,Calibration,1,2,0,56.27
US-015,UltraScan-A,Europe,2/22/2025,Probe Malfunction,0,12,0,66.85
US-043,UltraScan-B,Europe,3/22/2025,Display Issue,1,12,1,99.98
US-008,UltraScan-B,Asia,7/21/2025,Display Issue,1,9,0,70.29
US-021,UltraScan-A,South America,6/7/2025,Display Issue,1,5,0,61.02
US-039,UltraScan-C,South America,4/30/2025,Calibration,0,8,0,88.12
US-019,UltraScan-B,Europe,2/28/2025,Calibration,0,2,0,77.12
US-023,UltraScan-B,Asia,8/3/2025,Software Error,0,6,1,57.48
US-011,UltraScan-B,Europe,5/8/2025,Calibration,0,3,0,69.03
US-011,UltraScan-A,Europe,8/12/2025,Display Issue,0,12,0,70.72
US-024,UltraScan-B,Europe,7/28/2025,Display Issue,1,12,0,87.69
US-036,UltraScan-C,Asia,4/25/2025,Calibration,0,14,0,51.03
US-040,UltraScan-B,South America,7/28/2025,Probe Malfunction,0,10,0,63.45
US-024,UltraScan-B,Asia,1/14/2025,Calibration,0,5,1,75.88
US-003,UltraScan-C,North America,1/9/2025,Calibration,0,12,0,63.44
US-022,UltraScan-B,Asia,2/9/2025,Display Issue,0,8,1,81.42
US-002,UltraScan-A,Asia,8/25/2025,Software Error,0,10,0,74.09
US-024,UltraScan-A,Asia,7/20/2025,Display Issue,1,14,0,68.09
US-044,UltraScan-A,Asia,9/3/2025,Software Error,0,1,0,97.46
US-030,UltraScan-C,South America,8/23/2025,Display Issue,1,5,0,81.61
US-038,UltraScan-B,North America,1/4/2025,Calibration,1,3,1,56.5
US-002,UltraScan-A,South America,6/3/2025,Display Issue,0,4,0,78
US-021,UltraScan-C,South America,1/29/2025,Display Issue,1,2,1,89.04
US-033,UltraScan-B,Asia,4/19/2025,Display Issue,0,9,0,85.42
US-012,UltraScan-C,Europe,4/8/2025,Calibration,1,3,0,58.6
US-022,UltraScan-A,Europe,8/3/2025,Calibration,0,2,0,98.62
US-044,UltraScan-A,South America,3/16/2025,Calibration,1,10,0,72.44
US-025,UltraScan-A,South America,5/26/2025,Calibration,1,11,0,57.95
US-049,UltraScan-C,Asia,5/8/2025,Software Error,1,9,1,59.01
US-027,UltraScan-C,South America,2/11/2025,Software Error,1,7,0,54.91
US-042,UltraScan-A,Asia,2/10/2025,Probe Malfunction,0,6,0,90.18
US-028,UltraScan-C,Europe,2/3/2025,Calibration,0,1,0,56.1
US-016,UltraScan-A,Europe,1/17/2025,Software Error,0,5,1,56.26
